WARNING:tensorflow:From C:\Coding\Anaconda\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
   32/60000 [..............................] - ETA: 5:43 - loss: 2.3546 - accuracy: 0.0625
20448/60000 [=========>....................] - ETA: 25s - loss: 0.0364 - accuracy: 0.9877
20544/60000 [=========>....................] - ETA: 25s - loss: 0.0364 - accuracy: 0.9877
20640/60000 [=========>....................] - ETA: 25s - loss: 0.0366 - accuracy: 0.9877
20736/60000 [=========>....................] - ETA: 25s - loss: 0.0366 - accuracy: 0.9877
20832/60000 [=========>....................] - ETA: 25s - loss: 0.0365 - accuracy: 0.9878
20928/60000 [=========>....................] - ETA: 24s - loss: 0.0363 - accuracy: 0.9878
21024/60000 [=========>....................] - ETA: 24s - loss: 0.0363 - accuracy: 0.9878
21120/60000 [=========>....................] - ETA: 24s - loss: 0.0362 - accuracy: 0.9878
21216/60000 [=========>....................] - ETA: 24s - loss: 0.0362 - accuracy: 0.9878
21312/60000 [=========>....................] - ETA: 24s - loss: 0.0361 - accuracy: 0.9879
21408/60000 [=========>....................] - ETA: 24s - loss: 0.0362 - accuracy: 0.9879
21504/60000 [=========>....................] - ETA: 24s - loss: 0.0365 - accuracy: 0.9878
21600/60000 [=========>....................] - ETA: 24s - loss: 0.0365 - accuracy: 0.9878
21696/60000 [=========>....................] - ETA: 24s - loss: 0.0364 - accuracy: 0.9879
21792/60000 [=========>....................] - ETA: 24s - loss: 0.0363 - accuracy: 0.9879
21888/60000 [=========>....................] - ETA: 24s - loss: 0.0361 - accuracy: 0.9879
21984/60000 [=========>....................] - ETA: 24s - loss: 0.0361 - accuracy: 0.9879
22080/60000 [==========>...................] - ETA: 24s - loss: 0.0361 - accuracy: 0.9879
22176/60000 [==========>...................] - ETA: 24s - loss: 0.0361 - accuracy: 0.9878
22272/60000 [==========>...................] - ETA: 24s - loss: 0.0361 - accuracy: 0.9878
22368/60000 [==========>...................] - ETA: 24s - loss: 0.0365 - accuracy: 0.9877
22464/60000 [==========>...................] - ETA: 23s - loss: 0.0367 - accuracy: 0.9876
22560/60000 [==========>...................] - ETA: 23s - loss: 0.0366 - accuracy: 0.9877
22656/60000 [==========>...................] - ETA: 23s - loss: 0.0366 - accuracy: 0.9876
22752/60000 [==========>...................] - ETA: 23s - loss: 0.0370 - accuracy: 0.9876
22848/60000 [==========>...................] - ETA: 23s - loss: 0.0369 - accuracy: 0.9877
22944/60000 [==========>...................] - ETA: 23s - loss: 0.0369 - accuracy: 0.9876
23040/60000 [==========>...................] - ETA: 23s - loss: 0.0368 - accuracy: 0.9877
23136/60000 [==========>...................] - ETA: 23s - loss: 0.0367 - accuracy: 0.9877
23232/60000 [==========>...................] - ETA: 23s - loss: 0.0366 - accuracy: 0.9878
23328/60000 [==========>...................] - ETA: 23s - loss: 0.0367 - accuracy: 0.9877
23424/60000 [==========>...................] - ETA: 23s - loss: 0.0367 - accuracy: 0.9878
23520/60000 [==========>...................] - ETA: 23s - loss: 0.0365 - accuracy: 0.9878
23616/60000 [==========>...................] - ETA: 23s - loss: 0.0366 - accuracy: 0.9878
23712/60000 [==========>...................] - ETA: 23s - loss: 0.0367 - accuracy: 0.9878
23808/60000 [==========>...................] - ETA: 23s - loss: 0.0367 - accuracy: 0.9877
23904/60000 [==========>...................] - ETA: 23s - loss: 0.0366 - accuracy: 0.9877
24000/60000 [===========>..................] - ETA: 23s - loss: 0.0365 - accuracy: 0.9878
24096/60000 [===========>..................] - ETA: 22s - loss: 0.0365 - accuracy: 0.9877
24192/60000 [===========>..................] - ETA: 22s - loss: 0.0367 - accuracy: 0.9877
24288/60000 [===========>..................] - ETA: 22s - loss: 0.0366 - accuracy: 0.9878
24384/60000 [===========>..................] - ETA: 22s - loss: 0.0367 - accuracy: 0.9878
24480/60000 [===========>..................] - ETA: 22s - loss: 0.0366 - accuracy: 0.9878
24576/60000 [===========>..................] - ETA: 22s - loss: 0.0367 - accuracy: 0.9878
24672/60000 [===========>..................] - ETA: 22s - loss: 0.0372 - accuracy: 0.9877
24768/60000 [===========>..................] - ETA: 22s - loss: 0.0372 - accuracy: 0.9876
24864/60000 [===========>..................] - ETA: 22s - loss: 0.0372 - accuracy: 0.9877
24960/60000 [===========>..................] - ETA: 22s - loss: 0.0372 - accuracy: 0.9877
25056/60000 [===========>..................] - ETA: 22s - loss: 0.0371 - accuracy: 0.9877
25152/60000 [===========>..................] - ETA: 22s - loss: 0.0370 - accuracy: 0.9878
25248/60000 [===========>..................] - ETA: 22s - loss: 0.0369 - accuracy: 0.9878
25344/60000 [===========>..................] - ETA: 22s - loss: 0.0371 - accuracy: 0.9878
25440/60000 [===========>..................] - ETA: 22s - loss: 0.0370 - accuracy: 0.9879
25536/60000 [===========>..................] - ETA: 22s - loss: 0.0370 - accuracy: 0.9879
25632/60000 [===========>..................] - ETA: 22s - loss: 0.0370 - accuracy: 0.9879
25728/60000 [===========>..................] - ETA: 21s - loss: 0.0370 - accuracy: 0.9879
25824/60000 [===========>..................] - ETA: 21s - loss: 0.0369 - accuracy: 0.9879
25920/60000 [===========>..................] - ETA: 21s - loss: 0.0368 - accuracy: 0.9880
26016/60000 [============>.................] - ETA: 21s - loss: 0.0367 - accuracy: 0.9880
26112/60000 [============>.................] - ETA: 21s - loss: 0.0367 - accuracy: 0.9880
26208/60000 [============>.................] - ETA: 21s - loss: 0.0366 - accuracy: 0.9881
26304/60000 [============>.................] - ETA: 21s - loss: 0.0366 - accuracy: 0.9881
26400/60000 [============>.................] - ETA: 21s - loss: 0.0366 - accuracy: 0.9881
26496/60000 [============>.................] - ETA: 21s - loss: 0.0366 - accuracy: 0.9880
26592/60000 [============>.................] - ETA: 21s - loss: 0.0366 - accuracy: 0.9880
26688/60000 [============>.................] - ETA: 21s - loss: 0.0366 - accuracy: 0.9880
26784/60000 [============>.................] - ETA: 21s - loss: 0.0368 - accuracy: 0.9880
26880/60000 [============>.................] - ETA: 21s - loss: 0.0369 - accuracy: 0.9880
26976/60000 [============>.................] - ETA: 21s - loss: 0.0368 - accuracy: 0.9880
27072/60000 [============>.................] - ETA: 21s - loss: 0.0369 - accuracy: 0.9880
27168/60000 [============>.................] - ETA: 21s - loss: 0.0369 - accuracy: 0.9880
27264/60000 [============>.................] - ETA: 20s - loss: 0.0370 - accuracy: 0.9880
27360/60000 [============>.................] - ETA: 20s - loss: 0.0374 - accuracy: 0.9879
27456/60000 [============>.................] - ETA: 20s - loss: 0.0374 - accuracy: 0.9879
27552/60000 [============>.................] - ETA: 20s - loss: 0.0373 - accuracy: 0.9880
27648/60000 [============>.................] - ETA: 20s - loss: 0.0372 - accuracy: 0.9880
27744/60000 [============>.................] - ETA: 20s - loss: 0.0372 - accuracy: 0.9880
27840/60000 [============>.................] - ETA: 20s - loss: 0.0371 - accuracy: 0.9880
27936/60000 [============>.................] - ETA: 20s - loss: 0.0371 - accuracy: 0.9879
28032/60000 [=============>................] - ETA: 20s - loss: 0.0370 - accuracy: 0.9880
28128/60000 [=============>................] - ETA: 20s - loss: 0.0369 - accuracy: 0.9880
28224/60000 [=============>................] - ETA: 20s - loss: 0.0369 - accuracy: 0.9880
28320/60000 [=============>................] - ETA: 20s - loss: 0.0370 - accuracy: 0.9880
28416/60000 [=============>................] - ETA: 20s - loss: 0.0369 - accuracy: 0.9880
28512/60000 [=============>................] - ETA: 20s - loss: 0.0370 - accuracy: 0.9879
28608/60000 [=============>................] - ETA: 20s - loss: 0.0369 - accuracy: 0.9880
28704/60000 [=============>................] - ETA: 20s - loss: 0.0368 - accuracy: 0.9880
28800/60000 [=============>................] - ETA: 19s - loss: 0.0367 - accuracy: 0.9881
28864/60000 [=============>................] - ETA: 19s - loss: 0.0367 - accuracy: 0.9881
28960/60000 [=============>................] - ETA: 19s - loss: 0.0367 - accuracy: 0.9881
29056/60000 [=============>................] - ETA: 19s - loss: 0.0366 - accuracy: 0.9881
29152/60000 [=============>................] - ETA: 19s - loss: 0.0366 - accuracy: 0.9881
29248/60000 [=============>................] - ETA: 19s - loss: 0.0365 - accuracy: 0.9882
29344/60000 [=============>................] - ETA: 19s - loss: 0.0364 - accuracy: 0.9882
29440/60000 [=============>................] - ETA: 19s - loss: 0.0365 - accuracy: 0.9882
29536/60000 [=============>................] - ETA: 19s - loss: 0.0365 - accuracy: 0.9882
29632/60000 [=============>................] - ETA: 19s - loss: 0.0365 - accuracy: 0.9882
29728/60000 [=============>................] - ETA: 19s - loss: 0.0366 - accuracy: 0.9881
29824/60000 [=============>................] - ETA: 19s - loss: 0.0369 - accuracy: 0.9881
29920/60000 [=============>................] - ETA: 19s - loss: 0.0369 - accuracy: 0.9881
30016/60000 [==============>...............] - ETA: 19s - loss: 0.0369 - accuracy: 0.9880
30112/60000 [==============>...............] - ETA: 19s - loss: 0.0370 - accuracy: 0.9880
30208/60000 [==============>...............] - ETA: 19s - loss: 0.0369 - accuracy: 0.9880
30304/60000 [==============>...............] - ETA: 19s - loss: 0.0369 - accuracy: 0.9881
30400/60000 [==============>...............] - ETA: 18s - loss: 0.0369 - accuracy: 0.9881
30496/60000 [==============>...............] - ETA: 18s - loss: 0.0369 - accuracy: 0.9880
30592/60000 [==============>...............] - ETA: 18s - loss: 0.0372 - accuracy: 0.9880
30688/60000 [==============>...............] - ETA: 18s - loss: 0.0371 - accuracy: 0.9880
30784/60000 [==============>...............] - ETA: 18s - loss: 0.0371 - accuracy: 0.9880
30880/60000 [==============>...............] - ETA: 18s - loss: 0.0370 - accuracy: 0.9880
30976/60000 [==============>...............] - ETA: 18s - loss: 0.0370 - accuracy: 0.9880
31072/60000 [==============>...............] - ETA: 18s - loss: 0.0369 - accuracy: 0.9881
31168/60000 [==============>...............] - ETA: 18s - loss: 0.0369 - accuracy: 0.9881
31264/60000 [==============>...............] - ETA: 18s - loss: 0.0369 - accuracy: 0.9881
31360/60000 [==============>...............] - ETA: 18s - loss: 0.0369 - accuracy: 0.9881
31456/60000 [==============>...............] - ETA: 18s - loss: 0.0368 - accuracy: 0.9881
31552/60000 [==============>...............] - ETA: 18s - loss: 0.0368 - accuracy: 0.9881
31648/60000 [==============>...............] - ETA: 18s - loss: 0.0368 - accuracy: 0.9882
31744/60000 [==============>...............] - ETA: 18s - loss: 0.0368 - accuracy: 0.9881
31840/60000 [==============>...............] - ETA: 18s - loss: 0.0368 - accuracy: 0.9881
31936/60000 [==============>...............] - ETA: 17s - loss: 0.0367 - accuracy: 0.9882
32032/60000 [===============>..............] - ETA: 17s - loss: 0.0368 - accuracy: 0.9881
32160/60000 [===============>..............] - ETA: 17s - loss: 0.0369 - accuracy: 0.9880
32288/60000 [===============>..............] - ETA: 17s - loss: 0.0369 - accuracy: 0.9880
32416/60000 [===============>..............] - ETA: 17s - loss: 0.0368 - accuracy: 0.9881
32512/60000 [===============>..............] - ETA: 17s - loss: 0.0369 - accuracy: 0.9880
32640/60000 [===============>..............] - ETA: 17s - loss: 0.0368 - accuracy: 0.9880
32768/60000 [===============>..............] - ETA: 17s - loss: 0.0368 - accuracy: 0.9880
32864/60000 [===============>..............] - ETA: 17s - loss: 0.0369 - accuracy: 0.9880
32960/60000 [===============>..............] - ETA: 17s - loss: 0.0368 - accuracy: 0.9880
33056/60000 [===============>..............] - ETA: 17s - loss: 0.0367 - accuracy: 0.9880
33152/60000 [===============>..............] - ETA: 17s - loss: 0.0367 - accuracy: 0.9881
33248/60000 [===============>..............] - ETA: 17s - loss: 0.0367 - accuracy: 0.9880
33344/60000 [===============>..............] - ETA: 16s - loss: 0.0367 - accuracy: 0.9880
33440/60000 [===============>..............] - ETA: 16s - loss: 0.0367 - accuracy: 0.9880
33536/60000 [===============>..............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9880
33632/60000 [===============>..............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9880
33728/60000 [===============>..............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9881
33824/60000 [===============>..............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9881
33920/60000 [===============>..............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9881
34016/60000 [================>.............] - ETA: 16s - loss: 0.0365 - accuracy: 0.9881
34112/60000 [================>.............] - ETA: 16s - loss: 0.0365 - accuracy: 0.9881
34208/60000 [================>.............] - ETA: 16s - loss: 0.0365 - accuracy: 0.9881
34304/60000 [================>.............] - ETA: 16s - loss: 0.0367 - accuracy: 0.9880
34400/60000 [================>.............] - ETA: 16s - loss: 0.0368 - accuracy: 0.9880
34496/60000 [================>.............] - ETA: 16s - loss: 0.0367 - accuracy: 0.9880
34592/60000 [================>.............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9881
34688/60000 [================>.............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9881
34784/60000 [================>.............] - ETA: 16s - loss: 0.0366 - accuracy: 0.9881
34880/60000 [================>.............] - ETA: 16s - loss: 0.0365 - accuracy: 0.9881
34976/60000 [================>.............] - ETA: 15s - loss: 0.0367 - accuracy: 0.9881
35072/60000 [================>.............] - ETA: 15s - loss: 0.0366 - accuracy: 0.9881
35168/60000 [================>.............] - ETA: 15s - loss: 0.0365 - accuracy: 0.9881
35264/60000 [================>.............] - ETA: 15s - loss: 0.0367 - accuracy: 0.9881
35360/60000 [================>.............] - ETA: 15s - loss: 0.0369 - accuracy: 0.9881
35456/60000 [================>.............] - ETA: 15s - loss: 0.0369 - accuracy: 0.9881
35552/60000 [================>.............] - ETA: 15s - loss: 0.0368 - accuracy: 0.9881
35648/60000 [================>.............] - ETA: 15s - loss: 0.0369 - accuracy: 0.9881
35744/60000 [================>.............] - ETA: 15s - loss: 0.0369 - accuracy: 0.9881
35840/60000 [================>.............] - ETA: 15s - loss: 0.0368 - accuracy: 0.9881
35936/60000 [================>.............] - ETA: 15s - loss: 0.0369 - accuracy: 0.9881
36032/60000 [=================>............] - ETA: 15s - loss: 0.0368 - accuracy: 0.9881
36128/60000 [=================>............] - ETA: 15s - loss: 0.0368 - accuracy: 0.9881
36224/60000 [=================>............] - ETA: 15s - loss: 0.0368 - accuracy: 0.9881
36320/60000 [=================>............] - ETA: 15s - loss: 0.0368 - accuracy: 0.9881
36416/60000 [=================>............] - ETA: 15s - loss: 0.0367 - accuracy: 0.9881
36512/60000 [=================>............] - ETA: 14s - loss: 0.0366 - accuracy: 0.9881
36608/60000 [=================>............] - ETA: 14s - loss: 0.0366 - accuracy: 0.9882
36704/60000 [=================>............] - ETA: 14s - loss: 0.0366 - accuracy: 0.9881
36800/60000 [=================>............] - ETA: 14s - loss: 0.0366 - accuracy: 0.9882
36896/60000 [=================>............] - ETA: 14s - loss: 0.0365 - accuracy: 0.9882
36992/60000 [=================>............] - ETA: 14s - loss: 0.0366 - accuracy: 0.9881
37088/60000 [=================>............] - ETA: 14s - loss: 0.0368 - accuracy: 0.9881
37184/60000 [=================>............] - ETA: 14s - loss: 0.0368 - accuracy: 0.9881
37280/60000 [=================>............] - ETA: 14s - loss: 0.0368 - accuracy: 0.9881
37376/60000 [=================>............] - ETA: 14s - loss: 0.0368 - accuracy: 0.9881
37472/60000 [=================>............] - ETA: 14s - loss: 0.0368 - accuracy: 0.9880
37568/60000 [=================>............] - ETA: 14s - loss: 0.0367 - accuracy: 0.9881
37664/60000 [=================>............] - ETA: 14s - loss: 0.0366 - accuracy: 0.9881
37760/60000 [=================>............] - ETA: 14s - loss: 0.0368 - accuracy: 0.9880
37856/60000 [=================>............] - ETA: 14s - loss: 0.0369 - accuracy: 0.9880
37952/60000 [=================>............] - ETA: 14s - loss: 0.0369 - accuracy: 0.9880
38048/60000 [==================>...........] - ETA: 14s - loss: 0.0368 - accuracy: 0.9880
38144/60000 [==================>...........] - ETA: 13s - loss: 0.0368 - accuracy: 0.9880
38240/60000 [==================>...........] - ETA: 13s - loss: 0.0368 - accuracy: 0.9880
38336/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9880
38432/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9881
38528/60000 [==================>...........] - ETA: 13s - loss: 0.0366 - accuracy: 0.9881
38624/60000 [==================>...........] - ETA: 13s - loss: 0.0366 - accuracy: 0.9881
38720/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9881
38816/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9881
38912/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9881
39008/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9881
39104/60000 [==================>...........] - ETA: 13s - loss: 0.0367 - accuracy: 0.9881
39200/60000 [==================>...........] - ETA: 13s - loss: 0.0366 - accuracy: 0.9881
39296/60000 [==================>...........] - ETA: 13s - loss: 0.0366 - accuracy: 0.9882
39392/60000 [==================>...........] - ETA: 13s - loss: 0.0365 - accuracy: 0.9882
39488/60000 [==================>...........] - ETA: 13s - loss: 0.0365 - accuracy: 0.9882
39584/60000 [==================>...........] - ETA: 13s - loss: 0.0365 - accuracy: 0.9882
39680/60000 [==================>...........] - ETA: 12s - loss: 0.0365 - accuracy: 0.9882
39776/60000 [==================>...........] - ETA: 12s - loss: 0.0365 - accuracy: 0.9882
39872/60000 [==================>...........] - ETA: 12s - loss: 0.0364 - accuracy: 0.9882
39968/60000 [==================>...........] - ETA: 12s - loss: 0.0364 - accuracy: 0.9882
40064/60000 [===================>..........] - ETA: 12s - loss: 0.0365 - accuracy: 0.9882
40160/60000 [===================>..........] - ETA: 12s - loss: 0.0365 - accuracy: 0.9882
40256/60000 [===================>..........] - ETA: 12s - loss: 0.0364 - accuracy: 0.9882
40352/60000 [===================>..........] - ETA: 12s - loss: 0.0364 - accuracy: 0.9882
40448/60000 [===================>..........] - ETA: 12s - loss: 0.0365 - accuracy: 0.9882
40544/60000 [===================>..........] - ETA: 12s - loss: 0.0366 - accuracy: 0.9881
40640/60000 [===================>..........] - ETA: 12s - loss: 0.0367 - accuracy: 0.9881
40736/60000 [===================>..........] - ETA: 12s - loss: 0.0369 - accuracy: 0.9881
40832/60000 [===================>..........] - ETA: 12s - loss: 0.0369 - accuracy: 0.9880
40928/60000 [===================>..........] - ETA: 12s - loss: 0.0368 - accuracy: 0.9881
41024/60000 [===================>..........] - ETA: 12s - loss: 0.0368 - accuracy: 0.9881
41120/60000 [===================>..........] - ETA: 12s - loss: 0.0369 - accuracy: 0.9881
41184/60000 [===================>..........] - ETA: 12s - loss: 0.0371 - accuracy: 0.9880
41280/60000 [===================>..........] - ETA: 11s - loss: 0.0371 - accuracy: 0.9880
41376/60000 [===================>..........] - ETA: 11s - loss: 0.0370 - accuracy: 0.9880
41472/60000 [===================>..........] - ETA: 11s - loss: 0.0370 - accuracy: 0.9880
41568/60000 [===================>..........] - ETA: 11s - loss: 0.0369 - accuracy: 0.9880
41664/60000 [===================>..........] - ETA: 11s - loss: 0.0369 - accuracy: 0.9880
41760/60000 [===================>..........] - ETA: 11s - loss: 0.0368 - accuracy: 0.9881
41856/60000 [===================>..........] - ETA: 11s - loss: 0.0369 - accuracy: 0.9881
41952/60000 [===================>..........] - ETA: 11s - loss: 0.0370 - accuracy: 0.9880
42048/60000 [====================>.........] - ETA: 11s - loss: 0.0371 - accuracy: 0.9879
42144/60000 [====================>.........] - ETA: 11s - loss: 0.0370 - accuracy: 0.9880
42240/60000 [====================>.........] - ETA: 11s - loss: 0.0371 - accuracy: 0.9879
42336/60000 [====================>.........] - ETA: 11s - loss: 0.0371 - accuracy: 0.9880
42432/60000 [====================>.........] - ETA: 11s - loss: 0.0371 - accuracy: 0.9879
42528/60000 [====================>.........] - ETA: 11s - loss: 0.0370 - accuracy: 0.9880
42624/60000 [====================>.........] - ETA: 11s - loss: 0.0370 - accuracy: 0.9880
42720/60000 [====================>.........] - ETA: 11s - loss: 0.0369 - accuracy: 0.9880
42816/60000 [====================>.........] - ETA: 10s - loss: 0.0371 - accuracy: 0.9880
42912/60000 [====================>.........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
43008/60000 [====================>.........] - ETA: 10s - loss: 0.0371 - accuracy: 0.9880
43104/60000 [====================>.........] - ETA: 10s - loss: 0.0371 - accuracy: 0.9880
43200/60000 [====================>.........] - ETA: 10s - loss: 0.0372 - accuracy: 0.9879
43296/60000 [====================>.........] - ETA: 10s - loss: 0.0372 - accuracy: 0.9879
43392/60000 [====================>.........] - ETA: 10s - loss: 0.0371 - accuracy: 0.9879
43488/60000 [====================>.........] - ETA: 10s - loss: 0.0371 - accuracy: 0.9880
43584/60000 [====================>.........] - ETA: 10s - loss: 0.0371 - accuracy: 0.9879
43680/60000 [====================>.........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
43776/60000 [====================>.........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
43872/60000 [====================>.........] - ETA: 10s - loss: 0.0369 - accuracy: 0.9880
43968/60000 [====================>.........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
44064/60000 [=====================>........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
44160/60000 [=====================>........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
44256/60000 [=====================>........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
44352/60000 [=====================>........] - ETA: 10s - loss: 0.0370 - accuracy: 0.9880
44448/60000 [=====================>........] - ETA: 9s - loss: 0.0370 - accuracy: 0.9880 
44544/60000 [=====================>........] - ETA: 9s - loss: 0.0370 - accuracy: 0.9880
44640/60000 [=====================>........] - ETA: 9s - loss: 0.0370 - accuracy: 0.9880
